"Gene","Module"
"RPS4Y1","grey"
"IFI27","black"
"IGHG1","tan"
"EIF1AY","grey"
"DEFA3","greenyellow"
"HLA-DRB4","grey"
"DEFA1","greenyellow"
"JCHAIN","tan"
"IGLC2","tan"
"CD177","yellow"
"HLA-DRB3","grey"
"DEFA1B","greenyellow"
"IGHG3","tan"
"IGHA1","tan"
"OLAH","yellow"
"IGLC1","tan"
"IGLC3","tan"
"IGKC","tan"
"OLFM4","greenyellow"
"DEFA4","greenyellow"
"MMP8","greenyellow"
"DDX3Y","grey"
"IGHG2","tan"
"LGALS2","brown"
"ARG1","yellow"
"RSAD2","black"
"HBA2","blue"
"LTF","greenyellow"
"GSTM1","grey"
"HLA-DRB5","brown"
"TMEM176B","brown"
"CTSG","greenyellow"
"IL1R2","yellow"
"IFI44L","black"
"MZB1","tan"
"HBG2","grey"
"LCN2","greenyellow"
"IGLL5","tan"
"IFIT1","black"
"ISG15","black"
"HBA1","blue"
"HBG1","grey"
"HBD","cyan"
"IGHG4","tan"
"MAOA","yellow"
"DAAM2","yellow"
"IGHM","tan"
"TMEM176A","brown"
"CEACAM8","greenyellow"
"LY6E","black"
"CXCL8","pink"
"CCL3L3","grey"
"IGHA2","tan"
"HLA-DQA2","brown"
"PI3","grey"
"SIGLEC1","black"
"VSIG4","yellow"
"BTNL3","grey"
"IL18R1","yellow"
"CA1","cyan"
"TNFRSF17","tan"
"ALAS2","cyan"
"ZDHHC19","yellow"
"BPI","greenyellow"
"OAS3","black"
"FCER1A","brown"
"ELANE","greenyellow"
"IGLC7","tan"
"EGR1","grey"
"AHSP","cyan"
"AZU1","greenyellow"
"PFKFB2","yellow"
"SERPING1","black"
"IFI6","black"
"CLC","brown"
"IFIT3","black"
"G0S2","grey"
"IFI44","black"
"TXNDC5","tan"
"CHIT1","greenyellow"
"F8A3","grey"
"CMPK2","black"
"UTS2","grey"
"HPGD","yellow"
"ORM1","green"
"PTGS2","turquoise"
"TBC1D3D","grey"
"MACIR","yellow"
"APOBEC3A","grey"
"RNASE3","greenyellow"
"MPO","greenyellow"
"HP","yellow"
"C4BPA","yellow"
"USP18","black"
"RNASE1","yellow"
"LILRA3","grey"
"RETN","greenyellow"
"TPST1","yellow"
"GNLY","brown"
"CRISP3","greenyellow"
"MS4A3","greenyellow"
"XAF1","black"
"RPSAP58","brown"
"NBPF26","turquoise"
"FOSB","grey"
"SIGLEC14","grey"
"EPSTI1","black"
"VNN1","yellow"
"APOBEC3B","grey"
"TCN1","greenyellow"
"MX1","black"
"GZMH","red"
"RPH3A","turquoise"
"OAS2","black"
"HBB","brown"
"CAMP","greenyellow"
"KDM5D","grey"
"OTOF","black"
"ECHDC3","yellow"
"CD24","greenyellow"
"CCL3L1","grey"
"TMIGD3","yellow"
"OAS1","black"
"CEACAM6","greenyellow"
"CERKL","blue"
"CD163","yellow"
"PRTN3","greenyellow"
"UTY","turquoise"
"MMP9","green"
"FKBP5","yellow"
"GBP1","black"
"METTL7B","grey"
"ORM2","green"
"TNNT1","brown"
"PGLYRP1","green"
"RNA5S1","blue"
"RNA5S10","blue"
"RNA5S11","blue"
"RNA5S12","blue"
"RNA5S13","blue"
"RNA5S14","blue"
"RNA5S15","blue"
"RNA5S16","blue"
"RNA5S17","blue"
"RNA5S2","blue"
"RNA5S3","blue"
"RNA5S4","blue"
"RNA5S5","blue"
"RNA5S6","blue"
"RNA5S7","blue"
"RNA5S8","blue"
"S100P","yellow"
"PRSS33","brown"
"HERC5","black"
"GRB10","yellow"
"IFIT2","black"
"RNA5S9","grey"
"ETV7","black"
"H2AC19","grey"
"SELENBP1","cyan"
"MT2A","black"
"ANKS1B","blue"
"CCNA1","yellow"
"GBP5","black"
"CD300H","grey"
"CCL4L2","brown"
"GATD3B","blue"
"MCEMP1","yellow"
"GATD3A","grey"
"H2BC17","black"
"RTP4","black"
"FCGR3B","turquoise"
"DDX60","black"
"ZNF608","turquoise"
"CCR3","brown"
"JUP","brown"
"CES1","grey"
"IL18RAP","yellow"
"PTPRCAP","brown"
"SERPINB10","greenyellow"
"OLR1","greenyellow"
"SNURF","pink"
"H4C8","black"
"OASL","black"
"ANXA3","yellow"
"MYL4","blue"
"SLC4A1","cyan"
"TPPP3","brown"
"MAL","brown"
"IL1R1","yellow"
"ALOX15B","yellow"
"COL9A2","yellow"
"APOBEC3A_B","turquoise"
"C1QB","blue"
"C19orf33","blue"
"ADAMTS2","yellow"
"CHI3L1","grey"
"H2AC18","blue"
"FOS","turquoise"
"FOLR3","green"
"FGFBP2","red"
"LOC100130520","grey"
"CX3CR1","red"
"ITM2C","tan"
"SAMSN1","yellow"
"GYPB","cyan"
"ASPH","yellow"
"CXCL10","black"
"ZBTB16","yellow"
"LRRC70","yellow"
"ATP5F1D","blue"
"PRF1","red"
"PTGDS","brown"
"GZMB","red"
"CRIP1","brown"
"GZMM","brown"
"RPS28","brown"
"GPR84","yellow"
"IL32","brown"
"BATF2","black"
"SAP30","yellow"
"S100B","grey"
"SCO2","black"
"CFD","blue"
"KCNMA1","yellow"
"IGHD","brown"
"C1QA","blue"
"FLT3","yellow"
"ANKRD22","yellow"
"CEBPE","blue"
"TBC1D3L","grey"
"CD7","brown"
"CLEC4D","yellow"
"HBM","blue"
"MYOM2","grey"
"SLC25A39","blue"
"BEX1","greenyellow"
"CCR7","brown"
"TCF7","red"
"TYMS","magenta"
"CLEC12A","grey"
"HSPB1","blue"
"BMX","yellow"
"C12orf57","brown"
"CSGALNACT2","turquoise"
"MME","turquoise"
"SULT1A4","grey"
"MS4A1","grey"
"IRAK3","yellow"
"CD8B","brown"
"H4C11","blue"
"ZASP","blue"
"IFITM3","black"
"CD79A","brown"
"CA4","green"
"CD274","turquoise"
"HLA-DQB1","brown"
"CARD17","black"
"CCL2","black"
"NDUFB7","blue"
"SLC51A","yellow"
"FCRL6","red"
"ATM","blue"
"CYP1B1","turquoise"
"TUBB1","turquoise"
"CD3E","brown"
"GZMA","red"
"GADD45A","yellow"
"TMEM119","yellow"
"ADAM17","turquoise"
"CCL4L1","brown"
"GP1BB","blue"
"CD8A","red"
"KLRK1","red"
"AREG","yellow"
"ODF3B","blue"
"CD3D","brown"
"CTSW","brown"
"ZAP70","brown"
"GZMK","brown"
"P2RY14","black"
"MGAM","turquoise"
"DPP7","blue"
"TCL1A","brown"
"TBC1D3C","grey"
"LIME1","blue"
"GSTT1","blue"
"LGALS3BP","black"
"NECTIN2","blue"
"IDO1","brown"
"IL7R","red"
"CLEC10A","salmon"
"DHRS9","yellow"
"FAM174C","blue"
"IRF7","black"
"PDZK1IP1","blue"
"COL17A1","greenyellow"
"PF4V1","grey"
"ITGA7","yellow"
"TNFAIP6","turquoise"
"ALOX15","brown"
"MGAM2","turquoise"
"HBE1","yellow"
"S100A12","yellow"
"IFIH1","black"
"PTGDR2","brown"
"PER1","yellow"
"EGR3","grey"
"LIPN","turquoise"
"IL1RAP","turquoise"
"NDUFS7","blue"
"SMN2","red"
"TRIM22","black"
"MIF","blue"
"CDK5RAP2","yellow"
"CLEC4C","grey"
"ANKRD34B","turquoise"
"C9orf16","blue"
"MYBL2","magenta"
"SAMD9L","black"
"LCK","brown"
"RRM2","magenta"
"TAS2R40","yellow"
"PHOSPHO1","blue"
"SEPTIN4","black"
"CD6","brown"
"CD27","brown"
"RNA28SN4","blue"
"CLEC12B","grey"
"KLRF1","red"
"VPREB3","brown"
"TARP","red"
"PCOLCE2","yellow"
"MARCO","blue"
"CD2","red"
"FAM3B","grey"
"ACSL1","turquoise"
"KLRB1","brown"
"CRIP2","blue"
"IGFBP2","blue"
"CNTNAP3","turquoise"
"AP3B2","yellow"
"EPB42","cyan"
"FLT3LG","brown"
"HLA-DPA1","brown"
"MYL9","purple"
"NKG7","brown"
"MZT2B","blue"
"MXRA7","yellow"
"CD247","red"
"AIM2","turquoise"
"HLA-DQA1","brown"
"ALPL","green"
"EGR2","pink"
"CST7","yellow"
"S1PR4","blue"
"CDKN1C","brown"
"CD4","brown"
"TMCC2","cyan"
"LRRK2","turquoise"
"POU2AF1","tan"
"RPL36","brown"
"SLPI","yellow"
"GIMAP5","brown"
"GBP4","black"
"TREML4","grey"
"MCRIP1","blue"
"TGFBI","salmon"
"SLFN5","black"
"FFAR3","green"
"PLIN5","green"
"DEFB1","black"
"H2BC5","turquoise"
"GNG8","blue"
"HLA-DRB1","brown"
"TACSTD2","greenyellow"
"PFKFB3","yellow"
"SIPA1L2","turquoise"
"EPCAM","yellow"
"ELAPOR1","grey"
"NAPSA","brown"
"AMPH","yellow"
"WFDC1","yellow"
"PPDPF","blue"
"CYP27A1","grey"
"PLAAT4","brown"
"NAPRT","blue"
"DPM3","blue"
"MZT2A","blue"
"HNRNPH2","turquoise"
"GALNT14","yellow"
"HLA-DPB1","brown"
"TDRD9","yellow"
"TRAPPC6A","brown"
"OSM","yellow"
"TIAM2","turquoise"
"CYSTM1","yellow"
"S1PR5","red"
"KCNJ2","turquoise"
"IFIT5","black"
"TNFRSF13B","tan"
"C3AR1","yellow"
"SULT1B1","turquoise"
"UGCG","yellow"
"XCL2","brown"
"H2BC7","turquoise"
"HERC6","black"
"RNA28SN3","grey"
"RPS26","brown"
"CASP5","yellow"
"PARP14","black"
"CD79B","brown"
"CFAP45","yellow"
"MS4A4A","yellow"
"IL5RA","brown"
"LGALS9C","grey"
"NSUN7","yellow"
"IRS2","yellow"
"KLHL2","yellow"
"PRG2","greenyellow"
"SPON2","brown"
"NOMO3","turquoise"
"GADD45GIP1","blue"
"ZCCHC2","black"
"RNASE2","greenyellow"
"MT1E","blue"
"EVL","brown"
"TROAP","magenta"
"LYZ","pink"
"CCL23","brown"
"MATK","brown"
"ERAP2","grey"
"CD160","red"
"SLC5A9","yellow"
"FUT7","blue"
"TARM1","greenyellow"
"KREMEN1","turquoise"
"PTPRC","turquoise"
"FUOM","blue"
"PRRG4","turquoise"
"SEPTIN1","brown"
"RESF1","turquoise"
"TNFRSF25","brown"
"NELL2","red"
"HBQ1","blue"
"KRT1","cyan"
"CSGALNACT1","turquoise"
"ADGRG1","red"
"TLR5","yellow"
"IFI35","black"
"C7orf50","blue"
"CXCL1","grey"
"GIMAP7","red"
"BCL7C","blue"
"C3orf86","green"
"CD300E","salmon"
"ITGA2B","purple"
"TRABD2A","brown"
"PVALB","grey"
"CLEC4E","yellow"
"SERF1B","grey"
"RAB43","green"
"FCER2","brown"
"C1QC","grey"
"RPLP1","brown"
"APOL6","black"
"TREX1","blue"
"DHX58","black"
"IL1RL1","yellow"
"CHTF8","turquoise"
"LEF1","red"
"CLEC1B","purple"
"NOP53","brown"
"PTX3","greenyellow"
"SAMD9","black"
"KBTBD7","yellow"
"KLRC2","red"
"EXOSC4","green"
"MAK","turquoise"
"ARMC12","yellow"
"OSBPL1A","turquoise"
"ABCA1","turquoise"
"GP9","blue"
"KLRG1","red"
"FCGR1A","black"
"CCR1","black"
"MFGE8","yellow"
"IL1B","turquoise"
"C20orf27","blue"
"GBP3","black"
"CBS","green"
"CCL5","red"
"ELOB","blue"
"DUSP13","yellow"
"THBS1","yellow"
"ASGR2","blue"
"KCNE1","yellow"
"PPBP","purple"
"POLR2L","blue"
"SIVA1","blue"
"DUSP2","brown"
"BTN3A1","black"
"PLSCR1","black"
"LAP3","black"
"PRUNE2","turquoise"
"KLRC3","red"
"PAXX","brown"
"SLC26A8","turquoise"
"SGK1","red"
"BGLAP","blue"
"TSPO","blue"
"MICOS13","blue"
"AQP10","purple"
"SAP25","blue"
"CEACAM1","turquoise"
"CPEB4","turquoise"
"NAMPT","turquoise"
"LUC7L2","pink"
"KLF9","yellow"
"SPATS2L","black"
"TNNT3","grey"
"TBX21","red"
"MTRNR2L6","blue"
"MAP3K7CL","red"
"RGS18","turquoise"
"SERPINB2","turquoise"
"SMTNL1","black"
"NRN1","yellow"
"NCR3","brown"
"PROK2","turquoise"
"HDC","brown"
"GYG1","yellow"
"SPNS3","blue"
"RGL4","green"
"VCAN","pink"
"EIF2AK2","black"
"NBPF10","turquoise"
"BCL6","turquoise"
"APRT","brown"
"CR1","turquoise"
"VSTM1","grey"
"DSC2","turquoise"
"ITPKC","yellow"
"IL3RA","blue"
"CDK1","magenta"
"ITGB7","red"
"PXYLP1","yellow"
"CSF1R","salmon"
"SMIM11B","grey"
"MOV10","black"
"NME3","blue"
"PLAC8","black"
"CDC20","magenta"
"HLA-DRA","red"
"SIGIRR","brown"
"INAFM1","blue"
"STAT1","black"
"LFNG","brown"
"NECAB2","green"
"TCN2","grey"
"B3GNT8","blue"
"TSSC4","blue"
"FCAR","turquoise"
"ST6GALNAC3","yellow"
"DGCR6L","blue"
"PARP9","black"
"WLS","turquoise"
"CD320","brown"
"CITED4","blue"
"NAIP","turquoise"
"IL2RB","red"
"TBC1D3E","grey"
"PGM5","grey"
"RASSF7","blue"
"TRAT1","red"
"RPS19","brown"
"H2AC8","blue"
"B3GNT5","turquoise"
"IFIT1B","cyan"
"MEGF9","turquoise"
"PWP2","grey"
"ERLIN1","yellow"
"GYPC","brown"
"TRPM2","blue"
"TMSB4Y","grey"
"ETS1","red"
"PELI1","turquoise"
"RNA28SN2","grey"
"MRPL41","blue"
"SLAMF7","red"
"ZNF524","blue"
"DERL3","tan"
"ITK","red"
"NAT8B","purple"
"TMEM123","black"
"LAIR2","brown"
"FAM126B","turquoise"
"CD36","salmon"
"KLRC4","red"
"CMTM5","purple"
"METTL26","blue"
"SCAND1","blue"
"KRT72","brown"
"BTG2","turquoise"
"PDK4","turquoise"
"SPDYC","grey"
"ZNF354A","turquoise"
"TLE5","brown"
"ALKBH7","blue"
"CD52","brown"
"AOC1","grey"
"HMGB2","yellow"
"RPLP2","brown"
"DUSP1","turquoise"
"STMN3","brown"
"BTNL8","turquoise"
"CD5","brown"
"RPL36A-HNRNPH2","grey"
"H4C12","grey"
"TP53I13","brown"
"RP2","turquoise"
"TGFA","turquoise"
"MYZAP","grey"
"MTARC1","turquoise"
"GGH","magenta"
"RUNDC3A","cyan"
"ADGRE1","grey"
"SIRPG","brown"
"PARP12","black"
"ANO9","brown"
"GPR162","brown"
"RBL2","pink"
"ZBP1","black"
"CDK5R1","turquoise"
"IRF2BPL","yellow"
"SKAP1","brown"
"PSTPIP2","turquoise"
"SELENOM","brown"
"HAPLN3","brown"
"NDUFS8","blue"
"TMTC1","turquoise"
"SYNC","blue"
"SORL1","turquoise"
"F13A1","purple"
"RPL13","brown"
"BIN1","brown"
"GALNT4","turquoise"
"HERC3","turquoise"
"LLCFC1","green"
"PLIN4","green"
"JOSD2","blue"
"SOCS3","turquoise"
"TIGD3","blue"
"FOXH1","blue"
"ZNF683","brown"
"ATP11B","turquoise"
"TK1","magenta"
"MANSC1","turquoise"
"PLAAT2","tan"
"SEC11C","tan"
"DDIT4","yellow"
"SLC29A1","brown"
"KLHL8","yellow"
"NDUFA11","blue"
"DUSP6","pink"
"SDF2L1","blue"
"PID1","brown"
"SYN3","green"
"MUSTN1","green"
"NUBP2","blue"
"AGFG1","yellow"
"OSBP2","cyan"
"FAM20A","grey"
"TBC1D3K","grey"
"VNN2","turquoise"
"CPVL","salmon"
"PTCRA","purple"
"CHCHD5","blue"
"TLR8","turquoise"
"ACCS","blue"
"CNPY3-GNMT","grey"
"H2BC9","black"
"CYP4F3","turquoise"
"CEACAM4","green"
"C2","black"
"TENT5C","tan"
"PRDX2","brown"
"KAZN","turquoise"
"LAT","brown"
"UBE2L6","black"
"HCAR3","grey"
"MED13L","turquoise"
"NUDT1","blue"
"RPL18A","brown"
"CXCR2","turquoise"
"CTSL","salmon"
"ARL4C","red"
"RNH1","blue"
"GSTM2","brown"
"EVI2B","turquoise"
"GRAP","brown"
"AQP3","brown"
"FKBP11","tan"
"LTB","brown"
"CD300LD","yellow"
"LYPD2","brown"
"NBPF19","turquoise"
"TOB1","turquoise"
"HLA-DMB","brown"
"ETS2","yellow"
"CEACAM21","blue"
"SLC37A3","turquoise"
"PLXNC1","turquoise"
"GALM","black"
"OSBPL8","turquoise"
"GCA","turquoise"
"LRRC6","turquoise"
"PTTG1","magenta"
"SRPK1","turquoise"
"F2RL1","turquoise"
"PRDM5","turquoise"
"ADCY3","grey"
"GNG10","turquoise"
"GSTP1","brown"
"MPZL1","turquoise"
"TMIGD2","brown"
"LYL1","blue"
"CCN3","grey"
"GGTA1P","greenyellow"
"RNF169","turquoise"
"CLEC5A","turquoise"
"ZNF429","turquoise"
"SAMD3","red"
"CRYBB2","blue"
"WDFY3","turquoise"
"THBD","turquoise"
"TREML1","purple"
"RASGEF1A","yellow"
"PARP10","blue"
"GALK1","blue"
"GCHFR","blue"
"GPR141","yellow"
"TMED8","yellow"
"GPBAR1","blue"
"RCN3","blue"
"LAG3","brown"
"MPEG1","salmon"
"DDX58","black"
"FAM102A","brown"
"IDI1","yellow"
"SELL","turquoise"
"SPOCK2","brown"
"TLR4","turquoise"
"CPD","turquoise"
"SIGLEC8","brown"
"HEMGN","turquoise"
"MAP2K6","yellow"
"CD14","brown"
"ITGB3","purple"
"TCP11L2","turquoise"
"CCL4","red"
"KLHDC8B","grey"
"STAT2","black"
"BST2","brown"
"H1-10","brown"
"UPP1","green"
"CHCHD10","brown"
"MRPL55","blue"
"HLA-DMA","brown"
"EFNA1","green"
"INSL3","green"
"TIAF1","blue"
"SLCO4C1","turquoise"
"PRRT4","greenyellow"
"ZNF593","blue"
"HIF1A","turquoise"
"FKBP8","blue"
"MAD1L1","brown"
"KLF7","turquoise"
"CDC25B","brown"
"B4GALT5","turquoise"
"PHPT1","brown"
"TNNI2","blue"
"CREB5","turquoise"
"EPHB4","blue"
"HOPX","brown"
"SLC2A5","greenyellow"
"SORT1","yellow"
"SCGB1C1","grey"
"SSNA1","blue"
"RGS1","red"
"SMCHD1","turquoise"
"MPG","blue"
"LBH","red"
"PDZD4","brown"
"GABRR2","turquoise"
"PML","black"
"DGKH","yellow"
"CD81","brown"
"C1orf54","brown"
"ADORA3","yellow"
"RRAS","brown"
"CLIC3","blue"
"SMAP2","yellow"
"TIMM10","black"
"ADGRE3","turquoise"
"HSP90B1","tan"
"SLC31A2","turquoise"
"HCAR2","grey"
"ZNF385A","salmon"
"TNFAIP3","turquoise"
"KLRC1","red"
"ASPRV1","green"
"CCNB2","magenta"
"BCAT1","yellow"
"ROGDI","blue"
"CAMK1","brown"
"PRKDC","turquoise"
"NAA38","blue"
"APOL3","salmon"
"STBD1","greenyellow"
"FGL2","pink"
"COL18A1","blue"
"SLC25A6","brown"
"BIRC5","magenta"
"SOS2","turquoise"
"GALNT3","turquoise"
"STMN1","magenta"
"IGFL4","turquoise"
"TMEM45B","turquoise"
"NIBAN1","turquoise"
"LPAR6","red"
"ZWINT","magenta"
"MPST","blue"
"OPLAH","green"
"ERV3-1","turquoise"
"RHAG","cyan"
"CD22","brown"
"ASGR1","blue"
"SLC8A1","yellow"
"RPS6KA3","turquoise"
"VWA8","yellow"
"LRG1","green"
"ZDHHC12","blue"
"SLC22A18","blue"
"ACSL4","turquoise"
"CPA3","brown"
"CCR2","pink"
"CD3G","red"
"GPR160","yellow"
"MCRIP2","blue"
"DOK2","brown"
"SLC22A15","turquoise"
"TYMP","blue"
"RGPD2","turquoise"
"MAPK14","turquoise"
"TXNIP","turquoise"
"ZFY","turquoise"
"PSMB10","blue"
"SMPDL3A","yellow"
"FCMR","brown"
"SH2D1B","red"
"RPS15","brown"
"CDCA7L","greenyellow"
"SLC1A3","yellow"
"ARHGEF40","green"
"CCDC85B","blue"
"NUDT14","blue"
"XRRA1","blue"
"CD74","brown"
"SIT1","brown"
"KRT23","turquoise"
"PCED1B","brown"
"KLRD1","red"
"PRKAR2B","purple"
"MCTP2","turquoise"
"GATA1","blue"
"TPM2","brown"
"ZBED6","turquoise"
"STOM","yellow"
"NR4A1","brown"
"NEK7","turquoise"
"ERV3-1-ZNF117","turquoise"
"TFF3","blue"
"PAG1","turquoise"
"FPR2","turquoise"
"SLC22A4","yellow"
"FCRL1","turquoise"
"GPR15","red"
"BEX2","brown"
"TIMP4","yellow"
"MRPL4","blue"
"ITGA4","pink"
"NRGN","blue"
"ATF3","black"
"PAQR6","green"
"ROPN1L","green"
"CD69","red"
"DDX60L","turquoise"
"TAGLN","blue"
"CD19","brown"
"KIF27","yellow"
"RGCC","greenyellow"
"LMNB1","turquoise"
"CYBRD1","turquoise"
"CDC42EP2","blue"
"SPARC","purple"
"DHRS3","brown"
"CCDC124","blue"
"UPK3A","brown"
"TGM3","brown"
"HLA-G","blue"
"BCL2A1","yellow"
"PCSK9","yellow"
"C19orf48","blue"
"FGD4","yellow"
"RLN3","yellow"
"CCNJL","green"
"GPAA1","blue"
"TBC1D8","yellow"
"LOC112268355","grey"
"ATP13A3","turquoise"
"CCDC167","brown"
"MAP1LC3A","blue"
"DICER1","turquoise"
"IDNK","yellow"
"KYNU","turquoise"
"NKX3-1","grey"
"E2F1","magenta"
"CPNE5","blue"
"AGPAT2","blue"
"ADAM9","turquoise"
"MT1X","blue"
"RFX2","green"
"GNMT","blue"
"TSC22D3","turquoise"
"PRG3","greenyellow"
"BTN3A3","black"
"ABI3","brown"
"LOC400499","green"
"PLB1","green"
"VPS51","blue"
"TSPAN2","turquoise"
"CENPM","blue"
"NDUFA13","brown"
"YOD1","yellow"
"VAMP5","brown"
"ZFP57","grey"
"SRGN","turquoise"
"RPUSD1","blue"
"H2BC4","turquoise"
"CD151","blue"
"TAGAP","turquoise"
"SH2D2A","brown"
"H3C10","grey"
"RNF24","turquoise"
"PLBD1","turquoise"
"BOD1L1","turquoise"
"SLC2A6","brown"
"EIF4EBP1","blue"
"FCRLA","grey"
"PRR5","brown"
"SMIM1","blue"
"CD59","yellow"
"CYYR1","yellow"
"IPMK","turquoise"
"STEAP4","turquoise"
"HBEGF","grey"
"FRMD3","purple"
"FNIP1","turquoise"
"KIR2DS4","red"
"KBTBD6","yellow"
"CCL3","brown"
"UPK3BL1","blue"
"BOLA2B","brown"
"NDUFV1","brown"
"TRIB1","turquoise"
"APBB1","brown"
"NFXL1","turquoise"
"REX1BD","blue"
"EOMES","red"
"TMEM45A","yellow"
"RNA45SN3","blue"
"CMTM2","blue"
"ARRDC3","turquoise"
"PMAIP1","pink"
"HGF","yellow"
"NPDC1","brown"
"FBL","brown"
"PTGES","blue"
"ARL4A","yellow"
"EFCAB2","turquoise"
"CYBB","pink"
"TPK1","yellow"
"UBXN11","brown"
"ELF1","turquoise"
"NCOA4","pink"
"DHRS13","green"
"CRISPLD2","turquoise"
"GUK1","blue"
"SHARPIN","blue"
"ABHD17A","blue"
"LRRN1","yellow"
"KATNBL1","turquoise"
"CAP1","turquoise"
"ETFB","blue"
"SLC12A6","turquoise"
"APOL1","black"
"STAB1","blue"
"CAMK1D","turquoise"
"SGK3","turquoise"
"TIMM13","blue"
"AVIL","turquoise"
"LYST","turquoise"
"TMEM204","brown"
"CORO7","blue"
"FCHO2","turquoise"
