"Module","Gene","Connectivity"
"black","IFIT3",40.2248400117059
"black","IFIH1",39.3003864853687
"black","DDX60",39.0969903453585
"black","OAS3",38.0252984857081
"black","CMPK2",37.1966498164295
"black","IFI44L",36.8412205936136
"black","IFI44",36.8016026722892
"black","RSAD2",36.3176797036826
"black","XAF1",36.1343714024832
"black","OAS2",36.0991060847334
"black","HERC5",34.8018927918904
"black","STAT2",34.5879369659479
"black","IFIT5",34.3398300571236
"black","IFIT1",33.9867688859473
"black","DDX58",33.4078002788127
"black","USP18",33.2845237766666
"black","PARP14",33.2157395347999
"black","IFIT2",33.0465747154386
"black","APOL6",32.5475122559448
"black","SPATS2L",32.5375366952829
"black","DTX3L",32.5220483670927
"black","RTP4",32.3741348299627
"black","MX1",30.6577547575727
"black","UBE2L6",30.5485158052648
"black","PARP12",30.2090335144621
"black","CMTR1",30.1683954825485
"black","OAS1",29.5076728552198
"black","HERC6",29.4898608260141
"black","SAMD9L",29.4498511323035
"black","TRIM38",29.449646808674
"tan","TXNDC5",18.8960553831345
"tan","TNFRSF17",17.5114787769554
"tan","MZB1",17.4591192994269
"tan","POU2AF1",17.0276563753233
"tan","ITM2C",16.1694257038447
"tan","SPATS2",15.1210303317248
"tan","IGLL5",14.9661982253569
"tan","IRF4",14.6586303425477
"tan","SEC11C",14.6309144518258
"tan","IGHG3",14.3941848587274
"tan","JCHAIN",14.2361009349585
"tan","GLDC",14.0889008195797
"tan","IGLC3",13.935607340277
"tan","IGHG1",13.7735210706411
"tan","GPRC5D",13.7127728931896
"tan","IGKC",13.6808451975647
"tan","IGLC2",13.6330048083681
"tan","BHLHA15",13.3726033803494
"tan","IGLC1",13.3630363398075
"tan","HSP90B1",12.7349552705114
"tan","TNFRSF13B",12.4755956272922
"tan","LMAN1",12.3574414169217
"tan","FKBP11",12.2382773871338
"tan","TPD52",11.978905213752
"tan","IGHA1",11.9741966032526
"tan","UAP1",11.9354008264696
"tan","XBP1",11.9039366862974
"tan","DERL3",10.6510316636192
"tan","PDIA4",10.4810102313749
"tan","PLAAT2",10.0324373598297
"greenyellow","BCL2L15",21.5185543301172
"greenyellow","ERG",21.0470260140328
"greenyellow","CEACAM8",20.3902813789011
"greenyellow","CEACAM6",19.5621376171833
"greenyellow","TCN1",19.4280035947428
"greenyellow","PRRT4",19.2324948878045
"greenyellow","MPO",18.2112757938093
"greenyellow","BPI",18.1555710469106
"greenyellow","MS4A3",18.1105357359502
"greenyellow","COL17A1",18.0328881081345
"greenyellow","LCN2",17.3585771372337
"greenyellow","CD24",16.6824380706766
"greenyellow","CRISP3",16.2654881067122
"greenyellow","DZIP1L",16.1504290414281
"greenyellow","INHBA",16.0788346934232
"greenyellow","DEFA4",15.9037460254179
"greenyellow","CTSG",15.7487158573916
"greenyellow","LTF",15.1944695379449
"greenyellow","ABCA13",15.0181385568502
"greenyellow","OLR1",14.8085821958963
"greenyellow","STBD1",14.0936678796851
"greenyellow","TARM1",13.775140368845
"greenyellow","PTX3",13.2785499127936
"greenyellow","SERPINB10",12.7223934099244
"greenyellow","ELANE",12.7185178338295
"greenyellow","HTRA3",12.6374862244831
"greenyellow","PRTN3",12.0928508775312
"greenyellow","CLTCL1",11.8825435889512
"greenyellow","AZU1",11.8807335018134
"greenyellow","SLC27A2",11.7370685833472
"yellow","AGFG1",57.7259996744069
"yellow","ASPH",56.6794681555123
"yellow","NSUN7",55.344142752306
"yellow","TMED8",55.2771056339684
"yellow","EXOC6",54.8153009114766
"yellow","KLHL2",52.5356438938889
"yellow","PFKFB2",52.2438883487219
"yellow","ST6GALNAC3",50.8318441398668
"yellow","MSL3",50.3211252345344
"yellow","GRB10",50.307349772119
"yellow","IL1R2",50.2148296377755
"yellow","IRAK3",50.1520183151869
"yellow","GTDC1",49.6618943210538
"yellow","BMX",49.390976054931
"yellow","DACH1",48.7881688856143
"yellow","GYG1",48.4859588051027
"yellow","IL1R1",47.7079013331773
"yellow","IL18R1",47.3476979373317
"yellow","FKBP5",46.6477602676624
"yellow","KCNE1",46.5755045645677
"yellow","APH1B",45.9353660162163
"yellow","ERLIN1",45.7835963915001
"yellow","FGD4",44.4386868223606
"yellow","PHTF1",44.0518363437935
"yellow","MKNK1",43.9552112595598
"yellow","ARHGAP24",43.3952036744695
"yellow","MAP2K6",43.3156104592421
"yellow","ACVR1B",42.9030906370367
"yellow","RABGEF1",42.367795642461
"yellow","ANKS1A",42.2856689616991
"brown","RPS19",239.433766574362
"brown","USP5",229.483452117294
"brown","EDF1",228.229964935385
"brown","RPS15",226.364144289922
"brown","PES1",224.967525937106
"brown","NHP2",224.021864525455
"brown","PIH1D1",222.832259180757
"brown","WDR46",221.03569172434
"brown","ABHD14B",220.619162213608
"brown","RPLP2",220.436094913893
"brown","LSM7",220.128866131699
"brown","EIF3G",217.034170696232
"brown","DRG2",216.429148002301
"brown","TLE5",216.332753239266
"brown","RANGRF",216.135868082477
"brown","RPL18A",215.481807863055
"brown","WDR74",215.197546149549
"brown","CUTA",214.907040663735
"brown","NAXE",213.907697198585
"brown","RPL36",213.533293657809
"brown","ECHS1",213.09292715133
"brown","RPL27A",211.652277489657
"brown","RPL38",211.402245813677
"brown","REXO4",210.731098616012
"brown","C19orf53",210.450487819849
"brown","BABAM1",210.430213788683
"brown","PUF60",210.084809402664
"brown","RPS28",209.969601461375
"brown","NOP53",209.723185988316
"brown","APRT",209.306088426092
"blue","NDUFS7",296.466102285669
"blue","MCRIP1",294.917780439095
"blue","CCDC124",294.099465242017
"blue","ATP5F1D",292.489166517886
"blue","RBM42",291.518531907457
"blue","NUBP2",291.048697307415
"blue","ARFGAP1",289.878546956976
"blue","SHARPIN",287.381573519458
"blue","MBD3",285.584969163077
"blue","RPUSD1",283.58920081308
"blue","B3GAT3",281.432782349235
"blue","TMUB1",281.418267842357
"blue","ZNHIT1",281.167315671475
"blue","TSSC4",281.105514181417
"blue","ACADS",279.964145564372
"blue","FAM174C",278.884975242738
"blue","TSR3",278.534323465895
"blue","RNPEPL1",277.962962892592
"blue","TBL3",277.222823879999
"blue","PIN1",276.902587829005
"blue","BCL7C",275.993379901138
"blue","RFNG",275.025663795821
"blue","NME3",273.858991619664
"blue","CCS",273.571844792961
"blue","SSNA1",273.416179059182
"blue","ALKBH7",272.939149113835
"blue","CHCHD5",272.788460112619
"blue","LMF2",272.655667424416
"blue","GADD45GIP1",272.530454218234
"blue","PEX16",271.099882973128
"cyan","EPB42",10.7642834719988
"cyan","SLC4A1",9.77586325319333
"cyan","GYPA",8.880923648496
"cyan","IFIT1B",8.86721154241393
"cyan","TSPO2",8.52299229589135
"cyan","SELENBP1",8.35363077003608
"cyan","KLF1",8.18986463267522
"cyan","GYPB",8.00053661771925
"cyan","SPTA1",7.85153148800111
"cyan","AHSP",7.74364854457411
"cyan","RHAG",7.69529986514675
"cyan","CA1",7.67028859816868
"cyan","HBD",7.60513614529611
"cyan","TMCC2",7.41068316920419
"cyan","AQP1",6.95325170859082
"cyan","SPTB",6.62852569341495
"cyan","TRIM10",5.96421281408968
"cyan","TNS1",5.96008792832595
"cyan","ANK1",5.84410316745917
"cyan","SLC6A8",5.81654512993706
"cyan","RHCE",5.77007945563006
"cyan","BCL2L1",5.76700990150842
"cyan","YPEL4",5.11999993649394
"cyan","RUNDC3A",5.09233694446602
"cyan","ALAS2",4.80869204045713
"cyan","RAP1GAP",4.62005866293854
"cyan","GYPE",4.37605201040491
"cyan","SNCA",4.33151517931248
"cyan","STRADB",4.23359283410461
"cyan","KEL",4.10032541400839
"pink","EIF3A",37.0077693652046
"pink","VPS13C",34.0934495318477
"pink","ARFGEF2",33.1017423100611
"pink","SEPTIN2",32.9731691510443
"pink","TTC37",32.9585112272792
"pink","IPO7",32.9395386588241
"pink","WDR82",32.4818251496804
"pink","RBL2",31.2497198726966
"pink","SEPTIN7",30.8845788919507
"pink","TASOR2",30.8086136167649
"pink","ZNF146",30.3917646463932
"pink","TPP2",29.8655393292671
"pink","MYCBP2",29.5642699178144
"pink","USP16",29.4768667056892
"pink","DDX18",28.9109629609255
"pink","TSTD2",28.4891818497619
"pink","ANKIB1",28.3584426407389
"pink","CASP8AP2",28.2895539725823
"pink","DMTF1",28.1577166301406
"pink","OGT",27.7120401421925
"pink","POLR2B",27.5673698727453
"pink","DDX21",27.4299055421893
"pink","SF3B1",27.3401477780152
"pink","PTPN11",27.2415615651616
"pink","ARHGEF6",27.2112405730581
"pink","HECTD1",27.1957302052084
"pink","SYNCRIP",27.0752789857653
"pink","HNRNPA2B1",27.0467549598495
"pink","UFL1",26.8906975341656
"pink","PNISR",26.8190153968857
"green","ZNF787",24.6248061621792
"green","C3orf86",24.5445768917031
"green","PEAK3",24.3926480110797
"green","TSEN34",23.9358328420961
"green","B9D2",23.7363679488564
"green","LRG1",23.3179260834783
"green","ZNF467",23.2909867187437
"green","TMEM120A",23.2896748110723
"green","ULK1",22.2899847877474
"green","FLOT2",20.7965433227121
"green","SSH3",20.3813908114984
"green","ARID5A",20.3412932197772
"green","MLLT1",19.8021840075337
"green","KDM4B",19.7098074726479
"green","PLIN5",19.6157872190497
"green","TMEM88",19.592936348989
"green","TBKBP1",19.408371712361
"green","B3GNTL1",19.3599304764048
"green","MTX1",18.5656573220519
"green","CTDP1",18.5009051868612
"green","ROPN1L",18.1215486196892
"green","PANX2",17.9805585979043
"green","HLX",17.7887101129799
"green","POR",17.7499112030992
"green","VPS9D1",17.5708462860962
"green","AATK",17.4900413100912
"green","DHRS13",17.1611482544831
"green","SLC16A5",16.9361275147551
"green","CHRNA10",16.9331035128478
"green","SLC19A1",16.9144187353678
"turquoise","USP32",397.151303818892
"turquoise","NUMB",389.179640703812
"turquoise","ACAP2",387.551605297749
"turquoise","SOS2",387.091030416805
"turquoise","ROCK1",381.19885461376
"turquoise","SP3",379.617889918081
"turquoise","APC",379.359245945383
"turquoise","RP2",378.922790737849
"turquoise","NCOA2",378.79867424789
"turquoise","PHF20L1",378.6878872866
"turquoise","SHOC2",378.640666067316
"turquoise","RB1CC1",377.95067262758
"turquoise","ITCH",373.821447172759
"turquoise","PJA2",371.516546218627
"turquoise","SPOPL",370.641682261783
"turquoise","PIK3CA",369.907464307995
"turquoise","PIAS1",367.960684508583
"turquoise","SLC12A6",367.579425822203
"turquoise","DOCK11",367.146844014353
"turquoise","ZDHHC17",365.2741887318
"turquoise","RNF111",364.576004942531
"turquoise","HERC3",362.512954155768
"turquoise","PPP1R12A",362.440385480637
"turquoise","AVL9",362.081026985765
"turquoise","NUP153",362.008903299413
"turquoise","MAP3K5",360.761837579515
"turquoise","CHUK",360.240857800672
"turquoise","KIDINS220",359.57095447979
"turquoise","LAMP2",358.735867786025
"turquoise","EVI2B",358.002775478002
"red","NLRC3",43.2569830756195
"red","RASGRP1",42.5765097748138
"red","CD96",39.4751176376282
"red","ARL4C",38.8631198957579
"red","ETS1",38.6894028169354
"red","ITK",38.4359088142519
"red","BCL11B",37.9526878170163
"red","CD3G",37.4303704326701
"red","IL7R",36.7383498833589
"red","PRKACB",35.6995079343675
"red","PRKCQ",35.6894822513636
"red","DYRK2",34.8429817526961
"red","TRAF5",34.8081268827291
"red","SAMD3",34.5324186663181
"red","NFATC2",34.4245391095798
"red","FYN",34.1948842879865
"red","PYHIN1",33.9392267806967
"red","LBH",33.9246866640914
"red","KLRK1",33.4532618712906
"red","SH2D1A",33.4067809838974
"red","LY9",33.2417612909754
"red","KLF12",33.0703874121257
"red","IKZF3",32.7550754110563
"red","LPIN1",31.9358607989609
"red","CAMK4",31.4716084355548
"red","NCL",31.3735631000945
"red","TC2N",31.3366822433356
"red","SLAMF6",31.1358498505878
"red","GPR174",30.9089390349353
"red","ATP8B2",30.5173671721102
"magenta","NCAPG",40.0994781123988
"magenta","CDK1",40.0771387636064
"magenta","KIF2C",39.3233038857467
"magenta","TPX2",39.1286356076049
"magenta","CCNA2",39.0646772015759
"magenta","CCNB2",38.6102752405639
"magenta","HJURP",38.3044527525764
"magenta","CDCA5",37.5312026039807
"magenta","DLGAP5",37.3725676513629
"magenta","CCNB1",36.8151187315127
"magenta","KIF11",36.7822362917744
"magenta","SPAG5",36.2763577818699
"magenta","CENPA",35.6659985423318
"magenta","ZWINT",35.3454158953432
"magenta","MELK",35.234927473577
"magenta","CDC45",35.0482238937659
"magenta","NUSAP1",34.9344158676324
"magenta","KIFC1",34.7478709701791
"magenta","TYMS",34.7142867422798
"magenta","PCLAF",34.5178382611821
"magenta","BIRC5",34.205219618101
"magenta","FOXM1",34.0924107597629
"magenta","RAD51",33.3274837201515
"magenta","CHEK1",33.2792548507518
"magenta","RRM2",32.6987056747756
"magenta","CDC20",32.4623201120502
"magenta","CDCA3",31.9367768074466
"magenta","DEPDC1B",31.9175163404898
"magenta","HMMR",31.5733834788836
"magenta","NUF2",31.3832018527683
"salmon","NAGA",10.2064153672835
"salmon","CD86",9.915990149663
"salmon","CSF1R",9.89624866608581
"salmon","CD33",9.69736030988991
"salmon","TTYH2",9.65656911073834
"salmon","DPYSL2",9.15737253004644
"salmon","MYCL",8.71408999811273
"salmon","RASSF4",8.57401270489154
"salmon","CD300E",8.29435778683123
"salmon","PLXNB2",8.20302397395623
"salmon","CPVL",8.12274357529283
"salmon","SCIMP",8.02708735332024
"salmon","PEA15",7.96725646193933
"salmon","CD68",7.89665916532365
"salmon","LY86",7.85425113431222
"salmon","MPEG1",7.76564778199726
"salmon","ANXA2",7.5216267821694
"salmon","TGFBI",7.31077326248658
"salmon","ARHGEF10L",7.18625996720389
"salmon","ADAP2",7.16778155423077
"salmon","ADA2",7.15448209599341
"salmon","ST3GAL5",6.72045440156518
"salmon","LILRB1",6.17042954094868
"salmon","ZNF385A",5.79361134297902
"salmon","PLXND1",5.68425913496166
"salmon","LRP1",5.50767635767678
"salmon","FCN1",5.45692741385329
"salmon","CLEC10A",5.26591837987782
"salmon","HNMT",5.26440726635333
"salmon","SLC66A3",5.01505903408516
"purple","MPIG6B",14.6598248234498
"purple","ITGB3",14.0879894783547
"purple","CTTN",13.5847980781225
"purple","GP6",13.4024495684573
"purple","PTGS1",12.7776254586254
"purple","SELP",12.1808376635583
"purple","TREML1",11.8968718144893
"purple","ITGB5",11.878714655189
"purple","ABLIM3",11.8240159550696
"purple","FAXDC2",11.6415020085295
"purple","PCSK6",11.3838350212529
"purple","TUBA8",11.2933479003739
"purple","EHD3",11.2294079859275
"purple","LTBP1",11.2289432795994
"purple","CTDSPL",11.2211284703946
"purple","ALOX12",10.7917512677258
"purple","PRKAR2B",10.7362550756114
"purple","PPBP",10.6611870823712
"purple","ITGA2B",10.5185826321002
"purple","CMTM5",10.5023446233377
"purple","ESAM",10.2368363559202
"purple","TSPAN9",9.87606115535381
"purple","PEAR1",9.87018888144764
"purple","LY6G6F",9.69739518528785
"purple","GUCY1B1",9.59883064429324
"purple","SPARC",9.34060698965766
"purple","RHOBTB1",9.29430050032509
"purple","ELOVL7",8.87800533081432
"purple","EGF",8.70370086508463
"purple","MMRN1",8.44341184504732
